City,State,AreaCode1,AreaCode2
Verona,{'WI'},{'608'},"{'553', '845', '497', '636', '848', '516'}"
Brooklyn,{'NY'},"{'888', '917', '347', '646', '929', '718'}","{'994', '840', '460', '266', '871', '963', '620', '889', '335', '946', '273', '622', '599', '258', '625', '226', '318', '310', '763', '855', '678', '237', '457', '596', '782', '689', '222', '979', '783', '221', '234', '966', '369', '233', '789', '405', '376', '745', '240', '243', '765', '882', '852', '230', '725', '858', '302', '442', '451', '715', '223', '435', '788', '218', '618', '488', '875', '996', '349', '529', '709', '492', '463', '389', '406', '661', '891', '844', '383', '388', '387', '857', '676', '410', '468', '360', '604', '563', '643', '633', '769', '987', '499', '616', '483', '576', '627', '384', '294', '638', '484', '486', '768', '227'}"
West Hollywood,{'CA'},"{'424', '323', '310'}","{'289', '657', '360', '952', '878', '654', '320', '859', '848', '656', '491'}"
Dane,{'WI'},"{'608', '860'}","{'850', '967', '798'}"
Manhattan,{'NY'},"{'347', '212', '559'}","{'757', '265', '715', '548', '862', '759', '595'}"
Windsor,{'WI'},{'608'},{'846'}
Valparaiso,{'IN'},{'219'},{'465'}
Santa Ana,{'CA'},{'714'},{'605'}
Waunakee,{'WI'},{'608'},"{'849', '249', '850', '520', '215'}"
Oregon,{'WI'},{'608'},"{'291', '835'}"
Niles,{'IL'},"{'847', '502'}","{'600', '214', '583'}"
Schaumburg,{'IL'},{'847'},{'891'}
Staten Island,{'NY'},{'718'},"{'442', '720'}"
Park Ridge,{'IL'},"{'224', '855', '847'}","{'312', '696', '701', '384', '408'}"
Burbank,"{'CA', 'IL'}","{'818', '708'}","{'861', '736', '559', '934', '823', '588', '233', '478', '238', '260', '847', '253', '848', '845', '567', '562', '846', '557', '972'}"
Astoria,{'NY'},"{'347', '929', '718'}","{'728', '806', '813', '932', '726', '777', '522', '472', '721', '545', '606', '204', '784'}"
La Grange Park,{'IL'},{'708'},"{'352', '354'}"
Pasadena,{'CA'},{'626'},"{'486', '793'}"
Jersey City,{'NJ'},"{'201', '800'}","{'533', '646', '604', '435', '200'}"
Sausalito,{'CA'},{'415'},"{'331', '332', '729'}"
El Cerrito,{'CA'},{'510'},{'234'}
Larkspur,{'CA'},{'415'},"{'448', '924', '925'}"
New York City,{'NY'},"{'201', '212'}","{'589', '302'}"
Oak Lawn,{'IL'},{'708'},"{'424', '425', '599', '423', '229', '907'}"
Lincolnwood,{'IL'},{'847'},{'674'}
Sun Prairie,{'WI'},{'608'},"{'834', '622', '478', '825', '837', '318'}"
San Jose,{'CA'},{'408'},{'266'}
McFarland,{'WI'},{'608'},{'838'}
Monona,{'WI'},{'608'},"{'221', '237', '223', '222', '661', '819', '226', '257'}"
Lyndhurst,{'NJ'},{'201'},"{'460', '939'}"
Santa Monica,{'CA'},"{'424', '760', '310'}","{'395', '917', '985', '438', '396', '829', '238', '998', '260', '576', '394', '645', '828', '625', '310', '314', '657', '392', '393', '458', '587', '272'}"
Des Plaines,{'IL'},"{'331', '847'}","{'465', '803'}"
East Rutherford,{'NJ'},{'201'},{'729'}
South San Francisco,{'CA'},"{'650', '415'}","{'745', '244', '737', '952', '583', '589', '333', '999', '741'}"
Marina Del Rey,{'CA'},"{'818', '424', '310'}","{'228', '631', '827', '306', '823'}"
San Rafael,{'CA'},{'415'},{'472'}
Monrovia,{'CA'},{'866'},{'395'}
Janesville,{'WI'},{'608'},"{'758', '373', '755', '752'}"
DeForest,{'WI'},{'608'},"{'846', '318', '842'}"
Cliffside Park,{'NJ'},{'201'},{'945'}
Scottsdale,{'AZ'},{'480'},{'946'}
Phoenix,{'AZ'},{'602'},{'254'}
Plainfield,{'IL'},{'630'},"{'615', '854'}"
Evanston,{'IL'},{'847'},"{'424', '332', '905', '570', '859', '866', '491'}"
South Gate,{'CA'},{'562'},{'923'}
Elmhurst,"{'IL', 'NY'}","{'347', '630', '718'}","{'808', '279', '424'}"
Playa Del Rey,{'CA'},{'424'},{'625'}
Forest Hills,{'NY'},{'718'},"{'268', '830'}"
Stoughton,{'WI'},{'608'},"{'698', '873', '877', '205'}"
Fitchburg,{'WI'},{'608'},"{'273', '845', '663', '442', '278', '277', '274', '514', '288', '298', '276', '848', '270', '441', '271', '204'}"
Miami Beach,{'FL'},"{'305', '786'}","{'975', '532', '913', '534', '514', '695', '641', '397'}"
Bayside,{'NY'},{'718'},{'229'}
Buena Park,{'CA'},{'714'},{'521'}
Cerritos,{'CA'},{'562'},{'809'}
Garden Grove,{'CA'},{'714'},{'636'}
Torrance,{'CA'},{'310'},{'534'}
Arcadia,{'CA'},{'626'},{'445'}
Clark,{'NJ'},{'732'},{'381'}
Watertown,{'WI'},{'920'},{'261'}
Sherman Oaks,{'CA'},{'818'},"{'849', '788', '855', '782', '981', '789', '501', '889'}"
Portage,{'WI'},{'608'},{'745'}
Covina,{'CA'},{'626'},{'967'}
Long Island City,{'NY'},"{'347', '518', '917', '718'}","{'361', '448', '392', '618', '868', '472', '706', '729', '606', '383'}"
Artesia,{'CA'},{'562'},{'860'}
Corte Madera,{'CA'},{'415'},"{'737', '927'}"
Oak Park,{'IL'},{'708'},"{'445', '222', '386', '848', '358'}"
Monroe,"{'WI', 'NY'}","{'845', '608'}","{'328', '558', '782'}"
Belleville,"{'WI', 'NJ'}","{'973', '608'}","{'928', '424'}"
Alhambra,{'CA'},{'626'},"{'289', '282'}"
Santa Clara,{'CA'},{'408'},{'247'}
Daly City,{'CA'},{'650'},"{'757', '755', '992'}"
Sylmar,{'CA'},{'818'},"{'367', '362'}"
Brookfield,{'IL'},{'708'},"{'255', '485'}"
Menlo Park,{'CA'},{'650'},"{'303', '479'}"
Beverly Hills,{'CA'},"{'323', '310'}","{'273', '888', '651', '205', '246', '550', '475', '385', '859', '951', '772'}"
Throggs Neck,{'NY'},{'718'},{'863'}
Van Nuys,{'CA'},{'818'},"{'781', '994', '510'}"
Berkeley,{'CA'},{'510'},"{'845', '704', '841'}"
La Crescenta,{'CA'},{'818'},{'957'}
North Hollywood,{'CA'},{'818'},"{'643', '850', '763', '761', '926', '753', '754', '769', '760', '732', '766', '985', '980', '853', '623'}"
La Puente,{'CA'},{'626'},{'919'}
Queens Village,{'NY'},{'347'},{'894'}
Waukesha,{'WI'},{'262'},"{'524', '278', '542', '544', '510'}"
Sauk City,{'WI'},{'608'},"{'643', '370'}"
Studio City,{'CA'},{'818'},"{'763', '761', '506', '760', '990', '432', '784', '985', '623'}"
Venice,{'CA'},{'310'},"{'450', '255', '396', '577', '448', '970', '399', '531', '664', '310'}"
Palo Alto,{'CA'},{'650'},{'322'}
Beloit,{'WI'},"{'855', '608'}","{'312', '327', '741'}"
Nutley,{'NJ'},{'973'},"{'542', '798'}"
Glenview,{'IL'},"{'312', '847'}","{'772', '729'}"
Park Hill,{'NY'},{'718'},{'682'}
Miami,{'FL'},{'305'},{'757'}
Itasca,{'IL'},{'847'},{'250'}
Johnson Creek,{'WI'},{'920'},{'699'}
Columbus,{'WI'},{'920'},{'623'}
Azusa,{'CA'},{'626'},{'334'}
Canoga Park,{'CA'},{'844'},{'338'}
Union City,{'NJ'},{'201'},{'820'}
Lisle,{'IL'},{'630'},{'968'}
De Forest,{'WI'},"{'866', '800', '608'}","{'846', '562', '249', '982'}"
Cross Plains,{'WI'},{'608'},{'798'}
Downers Grove,{'IL'},{'630'},"{'495', '963'}"
Pacifica,{'CA'},{'650'},"{'359', '557'}"
Concord,{'CA'},{'925'},{'825'}
Hinsdale,{'IL'},{'630'},{'920'}
West Hills,{'CA'},{'818'},{'436'}
Kearny,{'NJ'},"{'201', '551'}","{'580', '991'}"
West New York,{'NJ'},{'201'},{'868'}
Hillside,{'IL'},{'708'},{'547'}
West Covina,{'CA'},{'626'},"{'581', '699'}"
Oconomowoc,{'WI'},{'262'},"{'569', '751'}"
Fanwood,{'NJ'},{'908'},{'322'}
Lyons,{'IL'},{'708'},{'447'}
Skokie,{'IL'},{'847'},"{'673', '677'}"
San Bruno,{'CA'},{'650'},{'872'}
Downey,{'CA'},{'562'},{'869'}
Boerum Hill,{'NY'},{'718'},"{'422', '935'}"
Woodside,{'NY'},"{'718', '516', '347'}","{'263', '507', '899', '768'}"
Garwood,{'NJ'},{'908'},"{'928', '789'}"
Glendale,{'CA'},{'818'},"{'296', '550'}"
Belvedere Tiburon,{'CA'},{'415'},{'435'}
Crown Heights,{'NY'},{'347'},{'346'}
Mc Farland,{'WI'},{'608'},{'838'}
Mount Horeb,{'WI'},{'608'},"{'832', '437'}"
Walnut,{'CA'},{'909'},{'598'}
Monticello,{'WI'},{'608'},{'527'}
Chicago Ridge,{'IL'},{'708'},"{'423', '857'}"
Napa,{'CA'},{'707'},{'251'}
Marshall,"{'WI', 'CA'}","{'415', '608'}","{'663', '655'}"
Milwaukee,{'WI'},{'414'},"{'949', '916'}"
Clinton Hill,{'NY'},{'347'},{'987'}
Emeryville,{'CA'},{'510'},{'420'}
Sacramento,{'CA'},{'916'},{'759'}
Burlingame,{'CA'},{'650'},"{'347', '340'}"
Mount Prospect,{'IL'},{'847'},{'228'}
North Arlington,{'NJ'},{'201'},"{'997', '991'}"
Sun Valley,{'CA'},{'818'},{'764'}
Jamaica,{'NY'},{'718'},{'206'}
Wheeling,{'IL'},{'847'},"{'229', '537'}"
Redondo Beach,{'CA'},{'310'},{'930'}
Guttenberg,{'NJ'},{'201'},{'861'}
Stickney,{'IL'},{'708'},{'749'}
Glendale Heights,{'IL'},{'630'},{'582'}
Ridgewood,{'NY'},"{'917', '347'}","{'909', '987', '689'}"
Jackson Heights,{'NY'},{'718'},"{'565', '803'}"
Westmont,{'IL'},{'630'},{'323'}
Hollywood,{'CA'},{'323'},"{'851', '856', '464', '962', '785'}"
Glen Head,{'NY'},{'516'},{'676'}
Queens,{'NY'},{'718'},{'786'}
San Carlos,{'CA'},{'650'},{'551'}
Cambria Heights,{'NY'},{'718'},{'977'}
Addison,{'IL'},{'630'},{'543'}
Lake Forest,{'IL'},{'847'},{'234'}
Prairie Du Sac,{'WI'},{'608'},{'643'}
Monterey Park,{'CA'},{'626'},"{'988', '288'}"
Brighton Beach,{'NY'},{'718'},{'891'}
Villa Park,{'IL'},{'630'},{'359'}
Streamwood,{'IL'},{'630'},{'837'}
Norwalk,{'CA'},{'562'},{'653'}
Brea,{'CA'},{'714'},{'529'}
Inglewood,{'CA'},{'310'},{'342'}
Forest Park,{'IL'},{'708'},{'689'}
Harbor City,{'CA'},{'310'},"{'326', '325'}"
Marina del Rey,{'CA'},{'310'},"{'437', '823'}"
Wilmington,{'CA'},{'310'},{'221'}
Island Park,{'NY'},{'516'},{'889'}
Countryside,{'IL'},{'708'},{'813'}
Black Earth,{'WI'},{'608'},{'767'}
Bronx,{'NY'},{'718'},{'293'}
Diamond Bar,{'CA'},{'909'},{'468'}
Newark,{'CA'},{'510'},{'818'}
Baraboo,{'WI'},{'608'},"{'393', '356'}"
Woodridge,{'IL'},{'630'},{'985'}
Village of Lake Delton,{'WI'},{'608'},{'253'}
Montclair,{'NJ'},{'973'},"{'580', '744', '655'}"
Wisconsin Dells,{'WI'},{'608'},{'254'}
Paoli,{'WI'},{'608'},{'848'}
Hayward,{'CA'},{'510'},"{'783', '786'}"
Mundelein,{'IL'},{'847'},{'566'}
Malibu,{'CA'},{'310'},{'317'}
Evergreen Park,{'IL'},{'708'},"{'634', '907'}"
Norridge,{'IL'},{'708'},{'457'}
Rockford,{'IL'},{'888'},{'969'}
Hermosa Beach,{'CA'},"{'424', '310'}","{'318', '247'}"
New Glarus,{'WI'},{'608'},{'527'}
Riverside,{'IL'},{'708'},{'442'}
Northbrook,{'IL'},{'847'},{'418'}
Fort Atkinson,{'WI'},{'920'},{'563'}
Sunnyside,{'NY'},{'718'},{'433'}
Millbrae,{'CA'},{'650'},"{'692', '218'}"
Long Beach,{'CA'},{'562'},"{'433', '437'}"
Scotch Plains,{'NJ'},{'908'},{'322'}
San Leandro,{'CA'},{'510'},{'317'}
Glen Cove,{'NY'},{'516'},{'277'}
Bayonne,{'NJ'},{'201'},"{'535', '339'}"
Berwyn,{'IL'},{'708'},{'795'}
Encino,{'CA'},{'818'},{'788'}
Hoboken,{'NJ'},{'201'},{'706'}
Merrionette Park,{'IL'},{'708'},{'489'}
Blue Island,{'IL'},{'708'},{'389'}
Mill Valley,{'CA'},{'415'},{'383'}
Stanhope,{'NJ'},{'973'},{'919'}
San Fernando Valley,{'CA'},{'818'},{'402'}
East Flatbush,{'NY'},{'718'},{'484'}
Broadview,{'IL'},{'708'},{'450'}
Huntington,{'NY'},{'631'},{'629'}
Walnut Creek,{'CA'},{'925'},{'586'}
Valencia,{'CA'},{'661'},{'254'}
